character,stroke,radical,radical_stroke
栚,10,木,4
𣐶,10,木,4
𣐷,10,木,4
㭙,10,木,4
栛,10,木,4
㭚,10,木,4
㭛,10,木,4
栜,10,木,4
栝,10,木,4
𣐸,10,木,4
栞,10,木,4
栟,10,木,4
栠,10,木,4
校,10,木,4
栢,10,木,4
栣,10,木,4
栤,10,木,4
栥,10,木,4
栦,10,木,4
栧,10,木,4
㭜,10,木,4
栨,10,木,4
栩,10,木,4
𣐹,10,木,4
株,10,木,4
栫,10,木,4
㭝,10,木,4
栬,10,木,4
栭,10,木,4
栮,10,木,4
栯,10,木,4
㭞,10,木,4
栰,10,木,4
栱,10,木,4
㭟,10,木,4
栲,10,木,4
栳,10,木,4
栴,10,木,4
㭠,10,木,4
栵,10,木,4
㭡,10,木,4
栶,10,木,4
样,10,木,4
核,10,木,4
𣐺,10,木,4
根,10,木,4
𣐻,10,木,4
栺,10,木,4
栻,10,木,4
格,10,木,4
栽,10,木,4
栾,10,木,4
栿,10,木,4
桀,10,木,4
桁,10,木,4
桂,10,木,4
㭢,10,木,4
桃,10,木,4
桄,10,木,4
桅,10,木,4
框,10,木,4
桇,10,木,4
案,10,木,4
桉,10,木,4
桊,10,木,4
桋,10,木,4
桌,10,木,4
桍,10,木,4
桎,10,木,4
桏,10,木,4
桐,10,木,4
桑,10,木,4
桒,10,木,4
桓,10,木,4
𣐼,10,木,4
𣐽,10,木,4
桔,10,木,4
桕,10,木,4
桖,10,木,4
桗,10,木,4
桘,10,木,4
𣐾,10,木,4
𣐿,10,木,4
桙,10,木,4
𣑀,10,木,4
𣑁,10,木,4
𣑂,10,木,4
𣑃,10,木,4
𣑄,10,木,4
𣑸,10,木,4
𣑪,10,木,4
𣑥,10,木,4
𣑹,10,木,4
桚,10,木,4
𣑨,10,木,4
𣑅,10,木,4
桫,11,木,4
桬,11,木,4
桭,11,木,4
桮,11,木,4
桯,11,木,4
㭨,11,木,4
桰,11,木,4
桱,11,木,4
桲,11,木,4
桳,11,木,4
桴,11,木,4
㭩,11,木,4
𣑿,11,木,4
桵,11,木,4
桶,11,木,4
㭪,11,木,4
桷,11,木,4
桸,11,木,4
桹,11,木,4
桺,11,木,4
桻,11,木,4
桼,11,木,4
㭫,11,木,4
桽,11,木,4
桾,11,木,4
㭬,11,木,4
桿,11,木,4
梀,11,木,4
梁,11,木,4
梂,11,木,4
梃,11,木,4
𣒀,11,木,4
梄,11,木,4
梅,11,木,4
梆,11,木,4
梇,11,木,4
梈,11,木,4
梉,11,木,4
梊,11,木,4
𣒁,11,木,4
梋,11,木,4
梌,11,木,4
梍,11,木,4
梎,11,木,4
梏,11,木,4
梐,11,木,4
梑,11,木,4
梒,11,木,4
梓,11,木,4
梔,11,木,4
梕,11,木,4
梖,11,木,4
梗,11,木,4
㭭,11,木,4
㭮,11,木,4
㭯,11,木,4
梘,11,木,4
梙,11,木,4
梚,11,木,4
梛,11,木,4
梜,11,木,4
㭰,11,木,4
條,11,木,4
梞,11,木,4
梟,11,木,4
梠,11,木,4
𣒂,11,木,4
𣒃,11,木,4
梡,11,木,4
梢,11,木,4
梣,11,木,4
梤,11,木,4
梥,11,木,4
𣒄,11,木,4
梦,11,木,4
梧,11,木,4
梨,11,木,4
梩,11,木,4
梪,11,木,4
梫,11,木,4
梬,11,木,4
梭,11,木,4
梮,11,木,4
𣒅,11,木,4
梯,11,木,4
械,11,木,4
梱,11,木,4
𣒆,11,木,4
梲,11,木,4
梳,11,木,4
梴,11,木,4
梵,11,木,4
梶,11,木,4
𣒇,11,木,4
𣒈,11,木,4
㭲,11,木,4
𣒶,11,木,4
𣒩,11,木,4
𣒹,11,木,4
梸,11,木,4
𣒸,11,木,4
𣒻,11,木,4
𣒬,11,木,4
𣒺,11,木,4
㭱,11,木,4
𣒪,11,木,4
𣒷,11,木,4
𣒼,11,木,4
𣒫,11,木,4
梷,11,木,4
棃,12,木,4
棄,12,木,4
㭸,12,木,4
棅,12,木,4
棆,12,木,4
棇,12,木,4
棈,12,木,4
棉,12,木,4
𣓁,12,木,4
棊,12,木,4
棋,12,木,4
棌,12,木,4
棍,12,木,4
棎,12,木,4
棏,12,木,4
棐,12,木,4
棑,12,木,4
棒,12,木,4
棓,12,木,4
棔,12,木,4
𣓂,12,木,4
棕,12,木,4
𣓃,12,木,4
𣓄,12,木,4
棖,12,木,4
棗,12,木,4
棘,12,木,4
棙,12,木,4
𣓅,12,木,4
棚,12,木,4
𣓆,12,木,4
𣓇,12,木,4
棛,12,木,4
棜,12,木,4
棝,12,木,4
棞,12,木,4
𣓈,12,木,4
棟,12,木,4
𣓉,12,木,4
㭹,12,木,4
㭺,12,木,4
棠,12,木,4
㭻,12,木,4
棡,12,木,4
棢,12,木,4
棣,12,木,4
棤,12,木,4
棥,12,木,4
棦,12,木,4
𣓊,12,木,4
𣓋,12,木,4
棧,12,木,4
𣓌,12,木,4
棨,12,木,4
棩,12,木,4
棪,12,木,4
棫,12,木,4
棬,12,木,4
棭,12,木,4
㭼,12,木,4
𣓍,12,木,4
𣓎,12,木,4
森,12,木,4
𣓏,12,木,4
𣓐,12,木,4
棯,12,木,4
棰,12,木,4
棱,12,木,4
棲,12,木,4
棳,12,木,4
棴,12,木,4
棵,12,木,4
𣓑,12,木,4
𣓒,12,木,4
𣓓,12,木,4
棶,12,木,4
㭽,12,木,4
𣓔,12,木,4
棷,12,木,4
棸,12,木,4
棹,12,木,4
棺,12,木,4
棻,12,木,4
棼,12,木,4
棽,12,木,4
𣓕,12,木,4
棾,12,木,4
棿,12,木,4
𣓖,12,木,4
椀,12,木,4
㭾,12,木,4
椁,12,木,4
椂,12,木,4
椃,12,木,4
𣓗,12,木,4
㭿,12,木,4
椄,12,木,4
椅,12,木,4
椆,12,木,4
㮀,12,木,4
椇,12,木,4
椈,12,木,4
㮁,12,木,4
椉,12,木,4
𣓘,12,木,4
㮂,12,木,4
椊,12,木,4
椋,12,木,4
椌,12,木,4
㮃,12,木,4
植,12,木,4
椎,12,木,4
椏,12,木,4
椐,12,木,4
椑,12,木,4
㮄,12,木,4
椒,12,木,4
𣓙,12,木,4
椓,12,木,4
𣓚,12,木,4
椔,12,木,4
𣓛,12,木,4
㮅,12,木,4
𣓜,12,木,4
𣓝,12,木,4
椕,12,木,4
𣓞,12,木,4
𣓟,12,木,4
𣓠,12,木,4
𣔑,12,木,4
𣔔,12,木,4
𣔭,12,木,4
𣔬,12,木,4
𣔪,12,木,4
𣔓,12,木,4
𣔒,12,木,4
𣓡,12,木,4
椖,12,木,4
𣔎,12,木,4
𣔮,12,木,4
𣔏,12,木,4
𣔯,12,木,4
𣔖,12,木,4
𣔫,12,木,4
𣓧,12,木,4
𣔱,13,木,4
𣔲,13,木,4
椯,13,木,4
椰,13,木,4
椱,13,木,4
椲,13,木,4
椳,13,木,4
𣔳,13,木,4
椴,13,木,4
椵,13,木,4
𣔴,13,木,4
椶,13,木,4
椷,13,木,4
㮋,13,木,4
椸,13,木,4
椹,13,木,4
椺,13,木,4
椻,13,木,4
㮌,13,木,4
椼,13,木,4
椽,13,木,4
椾,13,木,4
㮍,13,木,4
椿,13,木,4
楀,13,木,4
楁,13,木,4
㮎,13,木,4
楂,13,木,4
𣔵,13,木,4
楃,13,木,4
楄,13,木,4
㮏,13,木,4
𣔶,13,木,4
㮐,13,木,4
𣔷,13,木,4
𣔸,13,木,4
㮑,13,木,4
𣔹,13,木,4
楅,13,木,4
𣔺,13,木,4
楆,13,木,4
楇,13,木,4
楈,13,木,4
㮒,13,木,4
楉,13,木,4
楊,13,木,4
楋,13,木,4
㮓,13,木,4
楌,13,木,4
楍,13,木,4
𣔻,13,木,4
楎,13,木,4
楏,13,木,4
楐,13,木,4
𣔼,13,木,4
楑,13,木,4
㮔,13,木,4
𣔽,13,木,4
楒,13,木,4
楓,13,木,4
㮕,13,木,4
𣔾,13,木,4
㮖,13,木,4
㮗,13,木,4
楔,13,木,4
𣔿,13,木,4
楕,13,木,4
楖,13,木,4
𣕀,13,木,4
楗,13,木,4
𣕁,13,木,4
楘,13,木,4
㮘,13,木,4
楙,13,木,4
楚,13,木,4
𣕂,13,木,4
𣕃,13,木,4
楛,13,木,4
𣕄,13,木,4
𣕅,13,木,4
楜,13,木,4
楝,13,木,4
楞,13,木,4
𣕆,13,木,4
楟,13,木,4
楠,13,木,4
楡,13,木,4
楢,13,木,4
楣,13,木,4
㮙,13,木,4
楤,13,木,4
楥,13,木,4
楦,13,木,4
𣕇,13,木,4
𣕈,13,木,4
楧,13,木,4
楨,13,木,4
𣕉,13,木,4
楩,13,木,4
㮚,13,木,4
楪,13,木,4
楫,13,木,4
楬,13,木,4
業,13,木,4
㮛,13,木,4
楮,13,木,4
楯,13,木,4
楰,13,木,4
楱,13,木,4
𣕊,13,木,4
楲,13,木,4
楳,13,木,4
楴,13,木,4
㮜,13,木,4
極,13,木,4
楶,13,木,4
𣕋,13,木,4
楷,13,木,4
楸,13,木,4
㮝,13,木,4
楹,13,木,4
𣕌,13,木,4
楺,13,木,4
𣕍,13,木,4
𣕎,13,木,4
楻,13,木,4
𣕐,13,木,4
𣕑,13,木,4
𣕒,13,木,4
𣕾,13,木,4
𣕽,13,木,4
𣖉,13,木,4
𣖥,13,木,4
㮟,13,木,4
𣖤,13,木,4
榆,13,木,4
𣖣,13,木,4
𣖨,13,木,4
𣖊,13,木,4
𣕿,13,木,4
𣕓,13,木,4
𣖃,13,木,4
榔,13,木,4
榘,13,木,4
𠓲,14,木,4
㮻,14,木,4
榍,14,木,4
榎,14,木,4
榏,14,木,4
榐,14,木,4
榑,14,木,4
𣖪,14,木,4
榒,14,木,4
榓,14,木,4
㮤,14,木,4
榕,14,木,4
榖,14,木,4
𣖫,14,木,4
榗,14,木,4
𣖬,14,木,4
㮥,14,木,4
榙,14,木,4
𣖭,14,木,4
榚,14,木,4
𣖮,14,木,4
𣖯,14,木,4
榛,14,木,4
榜,14,木,4
榝,14,木,4
榞,14,木,4
榟,14,木,4
榠,14,木,4
𣖰,14,木,4
㮦,14,木,4
㮧,14,木,4
榡,14,木,4
榢,14,木,4
𣖱,14,木,4
榣,14,木,4
𣖲,14,木,4
㮨,14,木,4
榤,14,木,4
㮩,14,木,4
榥,14,木,4
榦,14,木,4
榧,14,木,4
榨,14,木,4
𣖳,14,木,4
榪,14,木,4
㮪,14,木,4
㮫,14,木,4
榫,14,木,4
榬,14,木,4
㮬,14,木,4
𣖴,14,木,4
𣖵,14,木,4
𣖶,14,木,4
𣖷,14,木,4
𣖸,14,木,4
榭,14,木,4
榮,14,木,4
榯,14,木,4
榰,14,木,4
榱,14,木,4
榲,14,木,4
㮭,14,木,4
榳,14,木,4
榴,14,木,4
榵,14,木,4
榶,14,木,4
榷,14,木,4
㮮,14,木,4
𣖹,14,木,4
㮯,14,木,4
榸,14,木,4
榹,14,木,4
㮰,14,木,4
榺,14,木,4
㮱,14,木,4
榻,14,木,4
㮲,14,木,4
𣖺,14,木,4
榼,14,木,4
榽,14,木,4
榾,14,木,4
榿,14,木,4
槀,14,木,4
槁,14,木,4
㮳,14,木,4
槂,14,木,4
槃,14,木,4
𣖻,14,木,4
槄,14,木,4
槅,14,木,4
𣖼,14,木,4
𣖽,14,木,4
槆,14,木,4
槇,14,木,4
𣖾,14,木,4
槈,14,木,4
𣖿,14,木,4
槉,14,木,4
㮴,14,木,4
槊,14,木,4
構,14,木,4
槌,14,木,4
槍,14,木,4
槎,14,木,4
槏,14,木,4
㮵,14,木,4
槐,14,木,4
槑,14,木,4
㮶,14,木,4
㮷,14,木,4
㮸,14,木,4
𣗀,14,木,4
㮹,14,木,4
𣗁,14,木,4
𣗂,14,木,4
𣗃,14,木,4
槒,14,木,4
㮺,14,木,4
𣘐,14,木,4
𣗹,14,木,4
𣗵,14,木,4
𣘒,14,木,4
𣘑,14,木,4
𣗸,14,木,4
𣗴,14,木,4
槩,14,木,4
槢,15,木,4
槣,15,木,4
槤,15,木,4
槥,15,木,4
槦,15,木,4
槧,15,木,4
𣘕,15,木,4
㮿,15,木,4
槨,15,木,4
槪,15,木,4
𣘖,15,木,4
槫,15,木,4
槬,15,木,4
槭,15,木,4
槮,15,木,4
槯,15,木,4
𣘗,15,木,4
槰,15,木,4
槱,15,木,4
槲,15,木,4
㯀,15,木,4
𣘘,15,木,4
槳,15,木,4
槴,15,木,4
槵,15,木,4
槶,15,木,4
槷,15,木,4
槸,15,木,4
槹,15,木,4
㯁,15,木,4
𣘙,15,木,4
槺,15,木,4
𣘚,15,木,4
槻,15,木,4
槼,15,木,4
㯂,15,木,4
槽,15,木,4
槾,15,木,4
槿,15,木,4
樀,15,木,4
㯃,15,木,4
樁,15,木,4
樂,15,木,4
樃,15,木,4
𣘛,15,木,4
𣘜,15,木,4
樄,15,木,4
樅,15,木,4
樆,15,木,4
𣘝,15,木,4
樇,15,木,4
𣘞,15,木,4
樈,15,木,4
𣘟,15,木,4
㯄,15,木,4
樉,15,木,4
𣘠,15,木,4
樊,15,木,4
樋,15,木,4
樌,15,木,4
𣘡,15,木,4
㯅,15,木,4
𣘢,15,木,4
樍,15,木,4
樎,15,木,4
㯆,15,木,4
𣘣,15,木,4
𣘤,15,木,4
樏,15,木,4
樐,15,木,4
樑,15,木,4
樒,15,木,4
𣘥,15,木,4
樓,15,木,4
𣘦,15,木,4
𣘧,15,木,4
樔,15,木,4
㯇,15,木,4
樕,15,木,4
㯈,15,木,4
樖,15,木,4
樗,15,木,4
㯉,15,木,4
樘,15,木,4
𣘨,15,木,4
標,15,木,4
樚,15,木,4
𣘩,15,木,4
樛,15,木,4
𣘪,15,木,4
樜,15,木,4
𣘫,15,木,4
樝,15,木,4
樞,15,木,4
樟,15,木,4
樠,15,木,4
模,15,木,4
㯊,15,木,4
樢,15,木,4
樣,15,木,4
𣘬,15,木,4
㯋,15,木,4
樤,15,木,4
𣘭,15,木,4
樥,15,木,4
樦,15,木,4
𣘮,15,木,4
𣘯,15,木,4
𣘰,15,木,4
𣘱,15,木,4
𣘲,15,木,4
㯌,15,木,4
𣙚,15,木,4
𣙵,15,木,4
𣙱,15,木,4
𣙴,15,木,4
𣙶,15,木,4
𣙳,15,木,4
樨,15,木,4
𣘻,15,木,4
㯍,15,木,4
𣙛,15,木,4
㯎,15,木,4
𣙲,15,木,4
㯏,15,木,4
𣘳,15,木,4
𣙰,15,木,4
橥,15,木,4
㯠,15,木,4
樲,16,木,4
樳,16,木,4
樴,16,木,4
樵,16,木,4
𣙻,16,木,4
樶,16,木,4
樷,16,木,4
𣙼,16,木,4
𣙽,16,木,4
樸,16,木,4
樹,16,木,4
樺,16,木,4
樻,16,木,4
樼,16,木,4
樽,16,木,4
㯓,16,木,4
樾,16,木,4
𣙾,16,木,4
樿,16,木,4
橀,16,木,4
橁,16,木,4
橂,16,木,4
橃,16,木,4
𣙿,16,木,4
𣚀,16,木,4
𣚁,16,木,4
橄,16,木,4
橅,16,木,4
橆,16,木,4
𣚂,16,木,4
㯔,16,木,4
橇,16,木,4
𣚃,16,木,4
㯕,16,木,4
𣚄,16,木,4
橈,16,木,4
㯖,16,木,4
𣚅,16,木,4
橉,16,木,4
橊,16,木,4
橋,16,木,4
橌,16,木,4
㯗,16,木,4
橍,16,木,4
𣚆,16,木,4
橎,16,木,4
橏,16,木,4
橐,16,木,4
橑,16,木,4
𣚇,16,木,4
㯘,16,木,4
橒,16,木,4
㯙,16,木,4
𣚈,16,木,4
橓,16,木,4
橔,16,木,4
㯚,16,木,4
橕,16,木,4
橖,16,木,4
𣚉,16,木,4
㯛,16,木,4
㯜,16,木,4
𣚊,16,木,4
橗,16,木,4
𣚋,16,木,4
橘,16,木,4
橙,16,木,4
𣚌,16,木,4
𣚍,16,木,4
橚,16,木,4
橛,16,木,4
橜,16,木,4
橝,16,木,4
𣚎,16,木,4
橞,16,木,4
機,16,木,4
橠,16,木,4
𣚏,16,木,4
橡,16,木,4
橢,16,木,4
橣,16,木,4
𣚐,16,木,4
橤,16,木,4
𣚑,16,木,4
㯝,16,木,4
𣚒,16,木,4
𣚓,16,木,4
𣚔,16,木,4
㯟,16,木,4
橦,16,木,4
𣚕,16,木,4
𣚖,16,木,4
𣚗,16,木,4
𣚘,16,木,4
𣚙,16,木,4
𣚚,16,木,4
橧,16,木,4
橨,16,木,4
橩,16,木,4
橪,16,木,4
𣚛,16,木,4
𣚜,16,木,4
𣚝,16,木,4
𣚞,16,木,4
橫,16,木,4
橬,16,木,4
𣚟,16,木,4
𣚠,16,木,4
橭,16,木,4
㯡,16,木,4
橮,16,木,4
㯢,16,木,4
𣚡,16,木,4
橯,16,木,4
𣚢,16,木,4
𣚣,16,木,4
𣚤,16,木,4
𣚥,16,木,4
𣚦,16,木,4
𣚧,16,木,4
㯣,16,木,4
𣚨,16,木,4
㯤,16,木,4
㯥,16,木,4
𣚩,16,木,4
𣛖,16,木,4
𣛫,16,木,4
𣛓,16,木,4
𣛚,16,木,4
㯦,16,木,4
𣚪,16,木,4
㯐,16,木,4
𣛕,16,木,4
橽,17,木,4
㯪,17,木,4
㯫,17,木,4
橾,17,木,4
橿,17,木,4
𣛱,17,木,4
𣛲,17,木,4
檀,17,木,4
檁,17,木,4
檂,17,木,4
𣛳,17,木,4
檃,17,木,4
𣛴,17,木,4
𣛵,17,木,4
檄,17,木,4
㯬,17,木,4
𣛶,17,木,4
檅,17,木,4
檆,17,木,4
檇,17,木,4
㯭,17,木,4
㯮,17,木,4
檈,17,木,4
㯯,17,木,4
𣛷,17,木,4
檉,17,木,4
𣛸,17,木,4
檊,17,木,4
檋,17,木,4
㯰,17,木,4
檌,17,木,4
檍,17,木,4
檎,17,木,4
檏,17,木,4
檐,17,木,4
檑,17,木,4
𣛹,17,木,4
檒,17,木,4
檓,17,木,4
𣛺,17,木,4
檔,17,木,4
檕,17,木,4
檖,17,木,4
㯱,17,木,4
檗,17,木,4
檘,17,木,4
檙,17,木,4
𣛻,17,木,4
㯲,17,木,4
檚,17,木,4
檛,17,木,4
檜,17,木,4
檝,17,木,4
𣛼,17,木,4
檞,17,木,4
檟,17,木,4
檠,17,木,4
㯳,17,木,4
檡,17,木,4
檢,17,木,4
𣛽,17,木,4
𣛾,17,木,4
檣,17,木,4
檤,17,木,4
𣛿,17,木,4
檥,17,木,4
𣜀,17,木,4
檦,17,木,4
𣜁,17,木,4
檧,17,木,4
𣜂,17,木,4
𣜃,17,木,4
𣜄,17,木,4
𣜅,17,木,4
𣜆,17,木,4
𣜇,17,木,4
𣜺,17,木,4
𣜹,17,木,4
𣜽,17,木,4
𣜥,17,木,4
𣜈,17,木,4
𣜦,17,木,4
𣝁,18,木,4
檫,18,木,4
檬,18,木,4
檭,18,木,4
𣝂,18,木,4
檮,18,木,4
𣝃,18,木,4
𣝄,18,木,4
𣝅,18,木,4
𣝆,18,木,4
檯,18,木,4
𣝇,18,木,4
𣝈,18,木,4
𣝉,18,木,4
𣝊,18,木,4
檰,18,木,4
𣝋,18,木,4
㯷,18,木,4
檱,18,木,4
𣝌,18,木,4
㯸,18,木,4
㯹,18,木,4
𣝍,18,木,4
檲,18,木,4
𣝎,18,木,4
𣝏,18,木,4
檳,18,木,4
檴,18,木,4
𣝐,18,木,4
檵,18,木,4
檶,18,木,4
𣝑,18,木,4
𣝒,18,木,4
檷,18,木,4
檸,18,木,4
檹,18,木,4
檺,18,木,4
檻,18,木,4
㯺,18,木,4
檼,18,木,4
檽,18,木,4
檾,18,木,4
檿,18,木,4
𣝓,18,木,4
𣝔,18,木,4
櫀,18,木,4
櫁,18,木,4
𣝕,18,木,4
櫂,18,木,4
櫃,18,木,4
櫄,18,木,4
櫅,18,木,4
㯻,18,木,4
𣝖,18,木,4
𣝗,18,木,4
𣝘,18,木,4
櫆,18,木,4
𣝚,18,木,4
𣝛,18,木,4
𣝜,18,木,4
𣝝,18,木,4
櫇,18,木,4
𣝹,18,木,4
𣝞,18,木,4
𣝺,18,木,4
𣝸,18,木,4
𣝻,18,木,4
𣝷,18,木,4
𣞈,18,木,4
𣞆,18,木,4
𣞇,18,木,4
𣝙,19,木,4
𣞐,19,木,4
櫋,19,木,4
櫌,19,木,4
櫍,19,木,4
櫎,19,木,4
㯾,19,木,4
櫏,19,木,4
𣞑,19,木,4
𣞒,19,木,4
𣞓,19,木,4
櫐,19,木,4
櫑,19,木,4
櫒,19,木,4
櫓,19,木,4
𣞔,19,木,4
櫔,19,木,4
櫕,19,木,4
𣞕,19,木,4
㯿,19,木,4
㰀,19,木,4
櫖,19,木,4
櫗,19,木,4
櫘,19,木,4
㰈,19,木,4
㰁,19,木,4
𣞖,19,木,4
櫙,19,木,4
㰂,19,木,4
㰃,19,木,4
𣞗,19,木,4
櫚,19,木,4
㰄,19,木,4
櫛,19,木,4
櫜,19,木,4
𣞘,19,木,4
𣞙,19,木,4
櫝,19,木,4
櫞,19,木,4
櫟,19,木,4
櫠,19,木,4
㰅,19,木,4
櫡,19,木,4
㰆,19,木,4
𣞚,19,木,4
𣞛,19,木,4
𣞜,19,木,4
𣞝,19,木,4
櫢,19,木,4
𣞞,19,木,4
𣞵,19,木,4
𣞴,19,木,4
𣞟,19,木,4
櫫,19,木,4
櫭,19,木,4
𣟑,19,木,4
㰉,20,木,4
櫧,20,木,4
櫨,20,木,4
櫩,20,木,4
櫪,20,木,4
𣟄,20,木,4
𣟅,20,木,4
𣟆,20,木,4
櫬,20,木,4
𣟇,20,木,4
櫮,20,木,4
𣟈,20,木,4
㰊,20,木,4
𣟉,20,木,4
𣟊,20,木,4
櫯,20,木,4
㰋,20,木,4
𣟋,20,木,4
櫰,20,木,4
櫱,20,木,4
櫲,20,木,4
𣟌,20,木,4
𣟍,20,木,4
㰌,20,木,4
櫳,20,木,4
㰍,20,木,4
㰎,20,木,4
㰏,20,木,4
𣟎,20,木,4
櫴,20,木,4
㰐,20,木,4
㰑,20,木,4
𣟏,20,木,4
𣟐,20,木,4
㰒,20,木,4
𣟒,20,木,4
㰖,20,木,4
𣟯,21,木,4
𣟰,21,木,4
𣟱,21,木,4
𣟲,21,木,4
櫹,21,木,4
𣟳,21,木,4
櫺,21,木,4
櫻,21,木,4
櫼,21,木,4
㰔,21,木,4
𣟴,21,木,4
櫽,21,木,4
櫾,21,木,4
𣟵,21,木,4
㰕,21,木,4
櫿,21,木,4
𣟶,21,木,4
欀,21,木,4
𣟷,21,木,4
𣟸,21,木,4
𣟹,21,木,4
欁,21,木,4
欂,21,木,4
欃,21,木,4
欄,21,木,4
𣟺,21,木,4
𣟻,21,木,4
𣟼,21,木,4
𣟽,21,木,4
𣟾,21,木,4
𣠌,21,木,4
𣠔,21,木,4
𣠙,22,木,4
㰗,22,木,4
𣠚,22,木,4
𣠛,22,木,4
𣠜,22,木,4
欆,22,木,4
𣠝,22,木,4
欇,22,木,4
𣠞,22,木,4
𣠟,22,木,4
欈,22,木,4
欉,22,木,4
權,22,木,4
𣠠,22,木,4
㰘,22,木,4
欋,22,木,4
𣠡,22,木,4
𣠴,22,木,4
𣠭,22,木,4
欏,23,木,4
𣠷,23,木,4
𣠸,23,木,4
𣠹,23,木,4
㰙,23,木,4
𣠺,23,木,4
𣠻,23,木,4
㰚,23,木,4
㰛,23,木,4
欐,23,木,4
欑,23,木,4
𣠼,23,木,4
𣠽,23,木,4
𣠾,23,木,4
欒,23,木,4
𣠿,23,木,4
𣡊,23,木,4
𣡀,23,木,4
𣡉,23,木,4
𣡈,23,木,4
欓,24,木,4
𣡋,24,木,4
欔,24,木,4
𣡌,24,木,4
𣡍,24,木,4
𣡕,24,木,4
𣡛,24,木,4
𣡎,24,木,4
𣡗,24,木,4
𥤔,24,木,4
欖,25,木,4
𣡞,25,木,4
𣡟,25,木,4
欗,25,木,4
欘,25,木,4
欙,25,木,4
欚,25,木,4
欛,25,木,4
𣡠,25,木,4
𣡧,25,木,4
𣡦,25,木,4
𣡥,25,木,4
𣡩,26,木,4
欜,26,木,4
欝,26,木,4
𣡪,26,木,4
𣡫,26,木,4
𣡰,26,木,4
𣡴,27,木,4
𣡶,28,木,4
𣡷,28,木,4
欞,28,木,4
𣡺,30,木,4
𣡼,31,木,4
𣡽,32,木,4
𣡾,32,木,4
欠,4,欠,4
次,6,欠,4
𣢀,6,欠,4
𣢁,7,欠,4
𣢂,7,欠,4
㰝,7,欠,4
𣢃,7,欠,4
𣢄,7,欠,4
𣢅,7,欠,4
𣢆,7,欠,4
㰞,7,欠,4
𣢇,7,欠,4
欤,7,欠,4
㰟,8,欠,4
𣢉,8,欠,4
𣢊,8,欠,4
𣢋,8,欠,4
欣,8,欠,4
𣢌,8,欠,4
𣢍,8,欠,4
𣢎,8,欠,4
𣢏,8,欠,4
㰠,8,欠,4
𣢐,8,欠,4
㰡,8,欠,4
欥,8,欠,4
𣢑,8,欠,4
欦,8,欠,4
𣢒,8,欠,4
㰢,8,欠,4
𣢖,8,欠,4
𣢕,8,欠,4
𣢓,8,欠,4
𣢗,9,欠,4
𣢘,9,欠,4
㰣,9,欠,4
欨,9,欠,4
𣢙,9,欠,4
㰤,9,欠,4
𣢚,9,欠,4
𣢛,9,欠,4
㰥,9,欠,4
㰦,9,欠,4
𣢜,9,欠,4
㰧,9,欠,4
欩,9,欠,4
𣢝,9,欠,4
欪,9,欠,4
𣢞,9,欠,4
㰨,9,欠,4
𣢟,9,欠,4
𣢠,9,欠,4
𣢡,9,欠,4
𣢥,9,欠,4
𣢢,9,欠,4
𣢤,9,欠,4
𣢦,9,欠,4
𣢧,10,欠,4
㰩,10,欠,4
𣢨,10,欠,4
𣢩,10,欠,4
欫,10,欠,4
𣢪,10,欠,4
𣢫,10,欠,4
𣢬,10,欠,4
㰪,10,欠,4
𣢭,10,欠,4
𣢮,10,欠,4
𣢯,10,欠,4
欬,10,欠,4
欭,10,欠,4
㰫,10,欠,4
欮,10,欠,4
𣢰,10,欠,4
㰬,10,欠,4
欯,10,欠,4
㰭,10,欠,4
欰,10,欠,4
𣢱,10,欠,4
欱,10,欠,4
𣢲,10,欠,4
𣢳,10,欠,4
𣢷,10,欠,4
𣢶,10,欠,4
𣢴,10,欠,4
㰮,11,欠,4
𣢺,11,欠,4
𣢻,11,欠,4
欲,11,欠,4
㰯,11,欠,4
欳,11,欠,4
𣢼,11,欠,4
欴,11,欠,4
欵,11,欠,4
欶,11,欠,4
欷,11,欠,4
㰰,11,欠,4
㰱,11,欠,4
欸,11,欠,4
𣢽,11,欠,4
㰲,12,欠,4
欹,12,欠,4
㰳,12,欠,4
𣣈,12,欠,4
㰴,12,欠,4
欺,12,欠,4
𣣉,12,欠,4
欻,12,欠,4
㰵,12,欠,4
𣣊,12,欠,4
𣣋,12,欠,4
欼,12,欠,4
欽,12,欠,4
㰶,12,欠,4
𣣌,12,欠,4
款,12,欠,4
𣣍,12,欠,4
𣣎,12,欠,4
𣣏,12,欠,4
欿,12,欠,4
𣣐,12,欠,4
𣣑,12,欠,4
𣣒,12,欠,4
𣣙,12,欠,4
𣣚,12,欠,4
𣣛,12,欠,4
𣣓,12,欠,4
𣣕,12,欠,4
㰹,13,欠,4
𣣝,13,欠,4
𣣞,13,欠,4
𣣟,13,欠,4
㰺,13,欠,4
歀,13,欠,4
歁,13,欠,4
歂,13,欠,4
㰻,13,欠,4
𣣠,13,欠,4
𣣡,13,欠,4
歃,13,欠,4
㰼,13,欠,4
𣣢,13,欠,4
歄,13,欠,4
𣣣,13,欠,4
㰽,13,欠,4
㰾,13,欠,4
歅,13,欠,4
歆,13,欠,4
𣣤,13,欠,4
歇,13,欠,4
𣣥,13,欠,4
歈,13,欠,4
𣣦,13,欠,4
𣣧,13,欠,4
𣣨,13,欠,4
𣣮,13,欠,4
𣣰,13,欠,4
𣣩,13,欠,4
𣣭,13,欠,4
𣣯,13,欠,4
